source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/MC-3/worktree/crates/swss-common-bridge/src/producer.rs	.specula-output/confirmation/MC-3/worktree/crates/swss-common-bridge/src/producer.rs	file	0664	1783530526363648057	16096	e6204c6c8b791275c57cb4d4818b4c1c2be3cc0bf6e317bd95743aa20527d18a		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swss-serde	.specula-output/confirmation/MC-3/worktree/crates/swss-serde	directory	0775	1783530526363648057				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/swss-serde/Cargo.toml	.specula-output/confirmation/MC-3/worktree/crates/swss-serde/Cargo.toml	file	0664	1783530526363648057	409	996d81b6c4c147fde077b633256c11bd82fa1e005462fc46dca009ae66a3bead		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src	.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src	directory	0775	1783530526363648057				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/error.rs	.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/error.rs	file	0664	1783530526363648057	595	cde10988fad503119f0fcfff46c95c6b2173005227d97f6e412499269c64e017		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/field_value.rs	.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/field_value.rs	file	0664	1783530526363648057	10246	8a9087750327abf38082b37f096912427bfb3306dbe93c986947c8325d1565b9		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/field_values.rs	.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/field_values.rs	file	0664	1783530526363648057	5341	4bdecb30295f4d23fdb2425d040c4cc4dcfff22331112d8ad441ce91ed524ef8		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/lib.rs	.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/lib.rs	file	0664	1783530526363648057	1359	5ed868b6f5d73e9e01ccfef09f376878eaf337279e11c19ddbaea191839bb578		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/table.rs	.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/table.rs	file	0664	1783530526363648057	3496	8761b69bf3fc7ab4f824400e828437f3e05c64707ab27772c0ebdc94d3e5fb92		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/test.rs	.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/test.rs	file	0664	1783530526364648075	5878	ba5857b01fa8dcc87b8107f3f475c996b370fd65efe9c8c944d6123de14559fa		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/debian	.specula-output/confirmation/MC-3/worktree/debian	directory	0775	1783530526364648075				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/debian/.gitignore	.record/source-control/.specula-output/confirmation/MC-3/worktree/debian/gitignore.source	file	0664	1783530526364648075	66	5ba161d24cf3cf6ca666052cd4a803bc4c5b4513f2f2d8ce173dd44ac27b332c		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/debian/changelog	.specula-output/confirmation/MC-3/worktree/debian/changelog	file	0664	1783530526364648075	133	b0e4c77158baf68f5f4e44a9e9cf8cc2cb87fb1e5d972d5c8ece7ec12bcf9ebf		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/debian/compat	.specula-output/confirmation/MC-3/worktree/debian/compat	file	0664	1783530526364648075	2	4fc82b26aecb47d2868c4efbe3581732a3e7cbcc6c2efb32062c08170a05eeb8		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/debian/control	.specula-output/confirmation/MC-3/worktree/debian/control	file	0664	1783530526364648075	402	dc830719b6f4481a9ceb047afe697fd9646c1bc4004c3044954d142af14c3300		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/debian/install	.specula-output/confirmation/MC-3/worktree/debian/install	file	0664	1783530526364648075	130	191b4426c4b291ad2a887f4ca2ff8f117b3e011c79935548c46427b23a5b0f8f		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/debian/rules	.specula-output/confirmation/MC-3/worktree/debian/rules	file	0775	1783530526364648075	345	7cde28e0b934350b9de186d64baad0f0b9eed95dd6992125c8e29d0175d735bc		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/rustfmt.toml	.specula-output/confirmation/MC-3/worktree/rustfmt.toml	file	0664	1783530526364648075	443	b978c41d933c21053898dcf392291fd90addd3558f99149227132b85a17be027		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/scripts	.specula-output/confirmation/MC-3/worktree/scripts	directory	0775	1783530526364648075				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/scripts/wait_for_loopback.py	.specula-output/confirmation/MC-3/worktree/scripts/wait_for_loopback.py	file	0664	1783530526364648075	3525	5f8d0244c51cb5dcce41f42706430bbe3f918f054c3242a8b4736cd78e6caf9d		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/target		directory	0755	1783531099475542714				exclude	non-evidence	build-or-generated-cache	
.specula-output/confirmation/MC-3/worktree/test_utils	.specula-output/confirmation/MC-3/worktree/test_utils	directory	0775	1783530526579652044				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/test_utils/README.md	.specula-output/confirmation/MC-3/worktree/test_utils/README.md	file	0664	1783530526364648075	488	94110682d023d1d8e19ad8c9252057b8254259c7b9764fc5e66fc513d93cfac8		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd	.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd	directory	0775	1783530526579652044				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd/database_config.json	.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd/database_config.json	file	0664	1783530526579652044	968	1de32db1a468dc0ef74752b4b693dcc1b53113f4dc591ba2946e1cc25dbc931d		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd/database_global.json	.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd/database_global.json	file	0664	1783530526579652044	245	33c792f9b464a3934fb39e6d1a1ef16f0df3bdc103dfd5851dfcdc7da7e8a082		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd/redis_data_planned_up_then_down.cmd	.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd/redis_data_planned_up_then_down.cmd	file	0664	1783530526579652044	1090	24e710b2196e98324a34e4152d70eebeb633dcd0f0ba0000c812cf1f12a8af85		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd/redis_data_set.cmd	.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd/redis_data_set.cmd	file	0664	1783530526579652044	3476	608c1fa7508acf661de34ffd3249560029fb8788dcbd732ea83b36db964afefd		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd/redis_data_set_full.cmd	.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd/redis_data_set_full.cmd	file	0664	1783530526579652044	5031	5ac73f5017d2955a45767e803b3a2e6d206bd433118109bd55b26f7254ccb6c6		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/test_utils/run_redis.sh	.specula-output/confirmation/MC-3/worktree/test_utils/run_redis.sh	file	0775	1783530526579652044	490	a17fe5c24818986e4b2f525924890927c5a4a7ccf2df29c025ab050d54289f7e		copy	run-evidence		
.specula-output/confirmation/MC-4	.specula-output/confirmation/MC-4	directory	0775	1783532501602976246				mkdir	run-directory		
.specula-output/confirmation/MC-4/debate.md	.specula-output/confirmation/MC-4/debate.md	file	0664	1783532501573975715	2446285	9f11378d2124d3637f48e4b06271e91246a8d214b6e64b1e0a6b12ae5b3dbe1e		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.log	.specula-output/confirmation/MC-4/turn01_A.log	file	0664	1783532490724776361	2444819	d183bed35ca081bc9853bac3932328a7b605db7844cdb0654fd9aa97e0b647f4		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.prompt.md	.specula-output/confirmation/MC-4/turn01_A.prompt.md	file	0664	1783531604096884282	10593	ef09f8704ed407f5a99e9f0353537843c652ba05c66b2f247ab50a058134a9b9		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.usage.json	.specula-output/confirmation/MC-4/turn01_A.usage.json	file	0664	1783532491988799613	245	b94469caf45bf8adc35ba53cc9e220e2cd9d47f706b9dd6a79aa43d903997bec		copy	run-evidence		
.specula-output/confirmation/MC-4/turn02_B.log	.specula-output/confirmation/MC-4/turn02_B.log	file	0664	1783532492271804819	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-4/turn02_B.prompt.md	.specula-output/confirmation/MC-4/turn02_B.prompt.md	file	0664	1783532492072801158	2448500	50ed52a47f8b19b19c109a83a83c6b1937a54260bb910dd183c65ac729ebd416		copy	run-evidence		
.specula-output/confirmation/MC-4/turn02_B.usage.json	.specula-output/confirmation/MC-4/turn02_B.usage.json	file	0664	1783532492301805371	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-4/turn03_A.log	.specula-output/confirmation/MC-4/turn03_A.log	file	0664	1783532492751813649	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-4/turn03_A.prompt.md	.specula-output/confirmation/MC-4/turn03_A.prompt.md	file	0664	1783532492350806272	2447949	78bcf27cc84f057ba58859adb43b0f30dc2925a4229b8368cced0d8859263686		copy	run-evidence		
.specula-output/confirmation/MC-4/turn03_A.usage.json	.specula-output/confirmation/MC-4/turn03_A.usage.json	file	0664	1783532494028837140	245	b94469caf45bf8adc35ba53cc9e220e2cd9d47f706b9dd6a79aa43d903997bec		copy	run-evidence		
.specula-output/confirmation/MC-4/turn04_B.log	.specula-output/confirmation/MC-4/turn04_B.log	file	0664	1783532494182839973	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-4/turn04_B.prompt.md	.specula-output/confirmation/MC-4/turn04_B.prompt.md	file	0664	1783532494054837618	2448784	14d1886caf11150f2f6f0b957418d3e563a4ed03eab96e19be3cd909df3173c7		copy	run-evidence		
.specula-output/confirmation/MC-4/turn04_B.usage.json	.specula-output/confirmation/MC-4/turn04_B.usage.json	file	0664	1783532494226840782	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-4/turn05_A.log	.specula-output/confirmation/MC-4/turn05_A.log	file	0664	1783532494758850568	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-4/turn05_A.prompt.md	.specula-output/confirmation/MC-4/turn05_A.prompt.md	file	0664	1783532494282841812	2448233	6adbe22d7da32325c75ca2abaf4e47091622f48e99934434595bbe0c3ca21511		copy	run-evidence		
.specula-output/confirmation/MC-4/turn05_A.usage.json	.specula-output/confirmation/MC-4/turn05_A.usage.json	file	0664	1783532494781850991	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-4/turn06_B.log	.specula-output/confirmation/MC-4/turn06_B.log	file	0664	1783532495891871410	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-4/turn06_B.prompt.md	.specula-output/confirmation/MC-4/turn06_B.prompt.md	file	0664	1783532495407862507	2449068	00b6673b66928323aef4caa8749a5049c9807aa838b9640de64208695c2b4346		copy	run-evidence		
.specula-output/confirmation/MC-4/turn06_B.usage.json	.specula-output/confirmation/MC-4/turn06_B.usage.json	file	0664	1783532495918871907	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-4/turn07_A.log	.specula-output/confirmation/MC-4/turn07_A.log	file	0664	1783532496482882282	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-4/turn07_A.prompt.md	.specula-output/confirmation/MC-4/turn07_A.prompt.md	file	0664	1783532496317879247	2448517	825848ace0afa9eff046e8cb73ccc37ff30f02bb9c93e0d81c5745b757257ddc		copy	run-evidence		
.specula-output/confirmation/MC-4/turn07_A.usage.json	.specula-output/confirmation/MC-4/turn07_A.usage.json	file	0664	1783532497899908348	245	10d783bef603e3c94e0078e2c1058fd3c3f2d27f9f28329cdbb78e9198236687		copy	run-evidence		
.specula-output/confirmation/MC-4/turn08_B.log	.specula-output/confirmation/MC-4/turn08_B.log	file	0664	1783532498258914936	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-4/turn08_B.prompt.md	.specula-output/confirmation/MC-4/turn08_B.prompt.md	file	0664	1783532498023910627	2449352	8523c96750fc8040681e0ad024a52f57ac260c0274112208374e8dc7a4b2b958		copy	run-evidence		
.specula-output/confirmation/MC-4/turn08_B.usage.json	.specula-output/confirmation/MC-4/turn08_B.usage.json	file	0664	1783532498313915944	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-4/turn09_A.log	.specula-output/confirmation/MC-4/turn09_A.log	file	0664	1783532498998928503	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-4/turn09_A.prompt.md	.specula-output/confirmation/MC-4/turn09_A.prompt.md	file	0664	1783532498785924598	2448801	a3141cdc52a2740a38ef25164cc0a0868c7ecb530426143fc23576fbf10fdd31		copy	run-evidence		
.specula-output/confirmation/MC-4/turn09_A.usage.json	.specula-output/confirmation/MC-4/turn09_A.usage.json	file	0664	1783532499053929512	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-4/turn10_B.log	.specula-output/confirmation/MC-4/turn10_B.log	file	0664	1783532499484937414	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-4/turn10_B.prompt.md	.specula-output/confirmation/MC-4/turn10_B.prompt.md	file	0664	1783532499179931822	2449636	c96a27653738d51523851ad5d19d3f99577e6ca72caae437e3d400ff07ca5f86		copy	run-evidence		
.specula-output/confirmation/MC-4/turn10_B.usage.json	.specula-output/confirmation/MC-4/turn10_B.usage.json	file	0664	1783532500887963137	245	7fe1be507deca045b60fa091d015c8c3d50af8b7f22434601e53b42659339b20		copy	run-evidence		
.specula-output/confirmation/MC-4/turn11_A.log	.specula-output/confirmation/MC-4/turn11_A.log	file	0664	1783532501436973203	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-4/turn11_A.prompt.md	.specula-output/confirmation/MC-4/turn11_A.prompt.md	file	0664	1783532501202968913	2449085	51c59d4fa113bea602cb8739abf3fa511d57cc433f5f2424959a9bb25fc1b7b1		copy	run-evidence		
.specula-output/confirmation/MC-4/turn11_A.usage.json	.specula-output/confirmation/MC-4/turn11_A.usage.json	file	0664	1783532501495974285	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-4/verdict.json	.specula-output/confirmation/MC-4/verdict.json	file	0664	1783532501602976246	211	186b614363a8ff6349a24090821f8e389b41725dfd1cdba6e9e715798abaec50		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree	.specula-output/confirmation/MC-4/worktree	directory	0775	1783532501587975972				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/.git		file	0664	1783531603313869809	120	e6475422cf3184cf272c165b04d4538d48911b9e73de0fd88e63ed87b5d28964		exclude	non-evidence	git-metadata	
.specula-output/confirmation/MC-4/worktree/.gitignore	.record/source-control/.specula-output/confirmation/MC-4/worktree/gitignore.source	file	0664	1783531603347870437	63	1362d8ecf612bff1ef3ef5f59dc941311a4c6d370176ee3fac2d6cf5dfa3d1e6		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/.pre-commit-config.yaml	.specula-output/confirmation/MC-4/worktree/.pre-commit-config.yaml	file	0664	1783531603347870437	975	06442782b6b7979294be9ec6cc14f1ecc0eec90d3c31ed7aa93075eba188b87d		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/Cargo.lock	.specula-output/confirmation/MC-4/worktree/Cargo.lock	file	0664	1783531603348870456	73759	55dfa1a975d6b3474b152fd1180861ca840793e7821799e3dfdb6c3e6a5d6459		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/Cargo.toml	.specula-output/confirmation/MC-4/worktree/Cargo.toml	file	0664	1783531603348870456	3193	e3dc3c58d5118c233e79d7c9792584060b66b41b505974718ae506a932031fc3		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/LICENSE	.specula-output/confirmation/MC-4/worktree/LICENSE	file	0664	1783531603348870456	555	64f72cf7a9753b300106dd2a2b058feb084cc105c2ad359a2320f372504d49c8		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/Makefile	.specula-output/confirmation/MC-4/worktree/Makefile	file	0664	1783531603348870456	1500	4b8e6dfaf74b0d71d23644d1ee70c6459a377bd883764c0632e0545f1c165202		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/README.md	.specula-output/confirmation/MC-4/worktree/README.md	file	0664	1783531603348870456	2258	a586c1b3947fa180a9687299db907422b38de00f41a0c60c9bdb58e3da32f994		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates	.specula-output/confirmation/MC-4/worktree/crates	directory	0775	1783531603824879254				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/container	.specula-output/confirmation/MC-4/worktree/crates/container	directory	0775	1783531603348870456				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/container/Cargo.toml	.specula-output/confirmation/MC-4/worktree/crates/container/Cargo.toml	file	0664	1783531603348870456	543	4ad8767d8c5f5d31bbeddeaa23c3a0887ee9efa8875a988e78a849f0fa8ab463		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/container/src	.specula-output/confirmation/MC-4/worktree/crates/container/src	directory	0775	1783531603348870456				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/container/src/container.rs	.specula-output/confirmation/MC-4/worktree/crates/container/src/container.rs	file	0664	1783531603348870456	13473	fdd146e2a3c44d5d102092554290a6ab82ec78b529b31e92f5371899d1a13461		copy	run-evidence		
